android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    int size -> size
    int sizeModCount -> sizeModCount
    int dataModiCount -> dataModiCount
    org.jdom2.Parent parent -> parent
    void uncheckedAddContent(org.jdom2.Content) -> uncheckedAddContent
    void setModCount(int,int) -> setModCount
    int getModCount() -> getModCount
    void incModCount() -> incModCount
    void incDataModOnly() -> incDataModOnly
    int getDataModCount() -> getDataModCount
    void checkIndex(int,boolean) -> checkIndex
    void checkPreConditions(org.jdom2.Content,int,boolean) -> checkPreConditions
    void add(int,org.jdom2.Content) -> add
    boolean addAll(java.util.Collection) -> addAll
    boolean addAll(int,java.util.Collection) -> addAll
    void clear() -> clear
    void clearAndSet(java.util.Collection) -> clearAndSet
    void ensureCapacity(int) -> ensureCapacity
    org.jdom2.Content get(int) -> get
    java.util.List getView(org.jdom2.filter.Filter) -> getView
    int indexOfFirstElement() -> indexOfFirstElement
    int indexOfDocType() -> indexOfDocType
    org.jdom2.Content remove(int) -> remove
    void removeParent(org.jdom2.Content) -> removeParent
    org.jdom2.Content set(int,org.jdom2.Content) -> set
    int size() -> size
    java.util.Iterator iterator() -> iterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    java.lang.String toString() -> toString
    void sortInPlace(int[]) -> sortInPlace
    int binarySearch(int[],int,int,java.util.Comparator) -> binarySearch
    void sort(java.util.Comparator) -> sort
    java.lang.Object remove(int) -> remove
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object get(int) -> get
    int access$100(org.jdom2.ContentList) -> access$100
    int access$200(org.jdom2.ContentList) -> access$200
    org.jdom2.Content[] access$300(org.jdom2.ContentList) -> access$300
    void access$400(org.jdom2.ContentList,int,boolean) -> access$400
    int access$500(org.jdom2.ContentList) -> access$500
    void access$600(org.jdom2.ContentList,int,int) -> access$600
    void access$700(org.jdom2.ContentList,int[]) -> access$700
org.jdom2.ContentList$1 -> org.jdom2.ContentList$1:
org.jdom2.ContentList$CLIterator -> org.jdom2.ContentList$CLIterator:
    int expect -> expect
    int cursor -> cursor
    boolean canremove -> canremove
    org.jdom2.ContentList this$0 -> this$0
    boolean hasNext() -> hasNext
    org.jdom2.Content next() -> next
    void remove() -> remove
    java.lang.Object next() -> next
org.jdom2.ContentList$CLListIterator -> org.jdom2.ContentList$CLListIterator:
    boolean forward -> forward
    boolean canremove -> canremove
    boolean canset -> canset
    int expectedmod -> expectedmod
    int cursor -> cursor
    org.jdom2.ContentList this$0 -> this$0
    void checkConcurrent() -> checkConcurrent
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    org.jdom2.Content next() -> next
    org.jdom2.Content previous() -> previous
    void add(org.jdom2.Content) -> add
    void remove() -> remove
    void set(org.jdom2.Content) -> set
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
org.jdom2.ContentList$FilterList -> org.jdom2.ContentList$FilterList:
    org.jdom2.filter.Filter filter -> filter
    int[] backingpos -> backingpos
    int backingsize -> backingsize
    int xdata -> xdata
    org.jdom2.ContentList this$0 -> this$0
    boolean isEmpty() -> isEmpty
    int resync(int) -> resync
    void add(int,org.jdom2.Content) -> add
    boolean addAll(int,java.util.Collection) -> addAll
    org.jdom2.Content get(int) -> get
    java.util.Iterator iterator() -> iterator
    java.util.ListIterator listIterator() -> listIterator
    java.util.ListIterator listIterator(int) -> listIterator
    org.jdom2.Content remove(int) -> remove
    org.jdom2.Content set(int,org.jdom2.Content) -> set
    int size() -> size
    int fbinarySearch(int[],int,int,java.util.Comparator) -> fbinarySearch
    void sort(java.util.Comparator) -> sort
    java.lang.Object remove(int) -> remove
    void add(int,java.lang.Object) -> add
    java.lang.Object set(int,java.lang.Object) -> set
    java.lang.Object get(int) -> get
    int access$800(org.jdom2.ContentList$FilterList,int) -> access$800
org.jdom2.ContentList$FilterListIterator -> org.jdom2.ContentList$FilterListIterator:
    org.jdom2.ContentList$FilterList filterlist -> filterlist
    boolean forward -> forward
    boolean canremove -> canremove
    boolean canset -> canset
    int expectedmod -> expectedmod
    int cursor -> cursor
    org.jdom2.ContentList this$0 -> this$0
    void checkConcurrent() -> checkConcurrent
    boolean hasNext() -> hasNext
    boolean hasPrevious() -> hasPrevious
    int nextIndex() -> nextIndex
    int previousIndex() -> previousIndex
    org.jdom2.Content next() -> next
    org.jdom2.Content previous() -> previous
    void add(org.jdom2.Content) -> add
    void remove() -> remove
    void set(org.jdom2.Content) -> set
    void add(java.lang.Object) -> add
    void set(java.lang.Object) -> set
    java.lang.Object previous() -> previous
    java.lang.Object next() -> next
org.jdom2.DataConversionException -> org.jdom2.DataConversionException:
    long serialVersionUID -> serialVersionUID
org.jdom2.DefaultJDOMFactory -> org.jdom2.DefaultJDOMFactory:
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType) -> attribute
    org.jdom2.CDATA cdata(java.lang.String) -> cdata
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> cdata
    org.jdom2.Text text(java.lang.String) -> text
    org.jdom2.Text text(int,int,java.lang.String) -> text
    org.jdom2.Comment comment(java.lang.String) -> comment
    org.jdom2.Comment comment(int,int,java.lang.String) -> comment
    org.jdom2.DocType docType(java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String) -> docType
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType) -> document
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType,java.lang.String) -> document
    org.jdom2.Document document(org.jdom2.Element) -> document
    org.jdom2.Element element(java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String) -> element
    org.jdom2.Element element(java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.EntityRef entityRef(java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String) -> entityRef
    void addContent(org.jdom2.Parent,org.jdom2.Content) -> addContent
    void setAttribute(org.jdom2.Element,org.jdom2.Attribute) -> setAttribute
    void addNamespaceDeclaration(org.jdom2.Element,org.jdom2.Namespace) -> addNamespaceDeclaration
    void setRoot(org.jdom2.Document,org.jdom2.Element) -> setRoot
org.jdom2.DescendantIterator -> org.jdom2.DescendantIterator:
    org.jdom2.Parent parent -> parent
    java.lang.Object[] stack -> stack
    int ssize -> ssize
    java.util.Iterator current -> current
    java.util.Iterator descending -> descending
    java.util.Iterator ascending -> ascending
    boolean hasnext -> hasnext
    org.jdom2.DescendantIterator iterator() -> iterator
    boolean hasNext() -> hasNext
    org.jdom2.Content next() -> next
    void remove() -> remove
    java.util.Iterator iterator() -> iterator
    java.lang.Object next() -> next
org.jdom2.DocType -> org.jdom2.DocType:
    long serialVersionUID -> serialVersionUID
    java.lang.String elementName -> elementName
    java.lang.String publicID -> publicID
    java.lang.String systemID -> systemID
    java.lang.String internalSubset -> internalSubset
    java.lang.String getElementName() -> getElementName
    org.jdom2.DocType setElementName(java.lang.String) -> setElementName
    java.lang.String getPublicID() -> getPublicID
    org.jdom2.DocType setPublicID(java.lang.String) -> setPublicID
    java.lang.String getSystemID() -> getSystemID
    org.jdom2.DocType setSystemID(java.lang.String) -> setSystemID
    java.lang.String getValue() -> getValue
    void setInternalSubset(java.lang.String) -> setInternalSubset
    java.lang.String getInternalSubset() -> getInternalSubset
    java.lang.String toString() -> toString
    org.jdom2.DocType clone() -> clone
    org.jdom2.DocType detach() -> detach
    org.jdom2.DocType setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Document getParent() -> getParent
    org.jdom2.Content clone() -> clone
    org.jdom2.Content setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Parent getParent() -> getParent
    org.jdom2.Content detach() -> detach
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
org.jdom2.Document -> org.jdom2.Document:
    org.jdom2.ContentList content -> content
    java.lang.String baseURI -> baseURI
    java.util.HashMap propertyMap -> propertyMap
    long serialVersionUID -> serialVersionUID
    int getContentSize() -> getContentSize
    int indexOf(org.jdom2.Content) -> indexOf
    boolean hasRootElement() -> hasRootElement
    org.jdom2.Element getRootElement() -> getRootElement
    org.jdom2.Document setRootElement(org.jdom2.Element) -> setRootElement
    org.jdom2.Element detachRootElement() -> detachRootElement
    org.jdom2.DocType getDocType() -> getDocType
    org.jdom2.Document setDocType(org.jdom2.DocType) -> setDocType
    org.jdom2.Document addContent(org.jdom2.Content) -> addContent
    org.jdom2.Document addContent(java.util.Collection) -> addContent
    org.jdom2.Document addContent(int,org.jdom2.Content) -> addContent
    org.jdom2.Document addContent(int,java.util.Collection) -> addContent
    java.util.List cloneContent() -> cloneContent
    org.jdom2.Content getContent(int) -> getContent
    java.util.List getContent() -> getContent
    java.util.List getContent(org.jdom2.filter.Filter) -> getContent
    java.util.List removeContent() -> removeContent
    java.util.List removeContent(org.jdom2.filter.Filter) -> removeContent
    org.jdom2.Document setContent(java.util.Collection) -> setContent
    void setBaseURI(java.lang.String) -> setBaseURI
    java.lang.String getBaseURI() -> getBaseURI
    org.jdom2.Document setContent(int,org.jdom2.Content) -> setContent
    org.jdom2.Document setContent(int,java.util.Collection) -> setContent
    boolean removeContent(org.jdom2.Content) -> removeContent
    org.jdom2.Content removeContent(int) -> removeContent
    org.jdom2.Document setContent(org.jdom2.Content) -> setContent
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    org.jdom2.Document clone() -> clone
    org.jdom2.util.IteratorIterable getDescendants() -> getDescendants
    org.jdom2.util.IteratorIterable getDescendants(org.jdom2.filter.Filter) -> getDescendants
    org.jdom2.Parent getParent() -> getParent
    org.jdom2.Document getDocument() -> getDocument
    void setProperty(java.lang.String,java.lang.Object) -> setProperty
    java.lang.Object getProperty(java.lang.String) -> getProperty
    void canContainContent(org.jdom2.Content,int,boolean) -> canContainContent
    java.util.List getNamespacesInScope() -> getNamespacesInScope
    java.util.List getNamespacesIntroduced() -> getNamespacesIntroduced
    java.util.List getNamespacesInherited() -> getNamespacesInherited
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
    org.jdom2.Parent addContent(int,java.util.Collection) -> addContent
    org.jdom2.Parent addContent(int,org.jdom2.Content) -> addContent
    org.jdom2.Parent addContent(java.util.Collection) -> addContent
    org.jdom2.Parent addContent(org.jdom2.Content) -> addContent
org.jdom2.Element -> org.jdom2.Element:
    int INITIAL_ARRAY_SIZE -> INITIAL_ARRAY_SIZE
    java.lang.String name -> name
    org.jdom2.Namespace namespace -> namespace
    java.util.List additionalNamespaces -> additionalNamespaces
    org.jdom2.AttributeList attributes -> attributes
    org.jdom2.ContentList content -> content
    long serialVersionUID -> serialVersionUID
    java.lang.String getName() -> getName
    org.jdom2.Element setName(java.lang.String) -> setName
    org.jdom2.Namespace getNamespace() -> getNamespace
    org.jdom2.Element setNamespace(org.jdom2.Namespace) -> setNamespace
    java.lang.String getNamespacePrefix() -> getNamespacePrefix
    java.lang.String getNamespaceURI() -> getNamespaceURI
    org.jdom2.Namespace getNamespace(java.lang.String) -> getNamespace
    java.lang.String getQualifiedName() -> getQualifiedName
    boolean addNamespaceDeclaration(org.jdom2.Namespace) -> addNamespaceDeclaration
    void removeNamespaceDeclaration(org.jdom2.Namespace) -> removeNamespaceDeclaration
    java.util.List getAdditionalNamespaces() -> getAdditionalNamespaces
    java.lang.String getValue() -> getValue
    boolean isRootElement() -> isRootElement
    int getContentSize() -> getContentSize
    int indexOf(org.jdom2.Content) -> indexOf
    java.lang.String getText() -> getText
    java.lang.String getTextTrim() -> getTextTrim
    java.lang.String getTextNormalize() -> getTextNormalize
    java.lang.String getChildText(java.lang.String) -> getChildText
    java.lang.String getChildTextTrim(java.lang.String) -> getChildTextTrim
    java.lang.String getChildTextNormalize(java.lang.String) -> getChildTextNormalize
    java.lang.String getChildText(java.lang.String,org.jdom2.Namespace) -> getChildText
    java.lang.String getChildTextTrim(java.lang.String,org.jdom2.Namespace) -> getChildTextTrim
    java.lang.String getChildTextNormalize(java.lang.String,org.jdom2.Namespace) -> getChildTextNormalize
    org.jdom2.Element setText(java.lang.String) -> setText
    boolean coalesceText(boolean) -> coalesceText
    java.util.List getContent() -> getContent
    java.util.List getContent(org.jdom2.filter.Filter) -> getContent
    java.util.List removeContent() -> removeContent
    java.util.List removeContent(org.jdom2.filter.Filter) -> removeContent
    org.jdom2.Element setContent(java.util.Collection) -> setContent
    org.jdom2.Element setContent(int,org.jdom2.Content) -> setContent
    org.jdom2.Parent setContent(int,java.util.Collection) -> setContent
    org.jdom2.Element addContent(java.lang.String) -> addContent
    org.jdom2.Element addContent(org.jdom2.Content) -> addContent
    org.jdom2.Element addContent(java.util.Collection) -> addContent
    org.jdom2.Element addContent(int,org.jdom2.Content) -> addContent
    org.jdom2.Element addContent(int,java.util.Collection) -> addContent
    java.util.List cloneContent() -> cloneContent
    org.jdom2.Content getContent(int) -> getContent
    boolean removeContent(org.jdom2.Content) -> removeContent
    org.jdom2.Content removeContent(int) -> removeContent
    org.jdom2.Element setContent(org.jdom2.Content) -> setContent
    boolean isAncestor(org.jdom2.Element) -> isAncestor
    boolean hasAttributes() -> hasAttributes
    boolean hasAdditionalNamespaces() -> hasAdditionalNamespaces
    org.jdom2.AttributeList getAttributeList() -> getAttributeList
    java.util.List getAttributes() -> getAttributes
    org.jdom2.Attribute getAttribute(java.lang.String) -> getAttribute
    org.jdom2.Attribute getAttribute(java.lang.String,org.jdom2.Namespace) -> getAttribute
    java.lang.String getAttributeValue(java.lang.String) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,java.lang.String) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,org.jdom2.Namespace) -> getAttributeValue
    java.lang.String getAttributeValue(java.lang.String,org.jdom2.Namespace,java.lang.String) -> getAttributeValue
    org.jdom2.Element setAttributes(java.util.Collection) -> setAttributes
    org.jdom2.Element setAttribute(java.lang.String,java.lang.String) -> setAttribute
    org.jdom2.Element setAttribute(java.lang.String,java.lang.String,org.jdom2.Namespace) -> setAttribute
    org.jdom2.Element setAttribute(org.jdom2.Attribute) -> setAttribute
    boolean removeAttribute(java.lang.String) -> removeAttribute
    boolean removeAttribute(java.lang.String,org.jdom2.Namespace) -> removeAttribute
    boolean removeAttribute(org.jdom2.Attribute) -> removeAttribute
    java.lang.String toString() -> toString
    org.jdom2.Element clone() -> clone
    org.jdom2.util.IteratorIterable getDescendants() -> getDescendants
    org.jdom2.util.IteratorIterable getDescendants(org.jdom2.filter.Filter) -> getDescendants
    java.util.List getChildren() -> getChildren
    java.util.List getChildren(java.lang.String) -> getChildren
    java.util.List getChildren(java.lang.String,org.jdom2.Namespace) -> getChildren
    org.jdom2.Element getChild(java.lang.String,org.jdom2.Namespace) -> getChild
    org.jdom2.Element getChild(java.lang.String) -> getChild
    boolean removeChild(java.lang.String) -> removeChild
    boolean removeChild(java.lang.String,org.jdom2.Namespace) -> removeChild
    boolean removeChildren(java.lang.String) -> removeChildren
    boolean removeChildren(java.lang.String,org.jdom2.Namespace) -> removeChildren
    java.util.List getNamespacesInScope() -> getNamespacesInScope
    java.util.List getNamespacesInherited() -> getNamespacesInherited
    java.util.List getNamespacesIntroduced() -> getNamespacesIntroduced
    org.jdom2.Element detach() -> detach
    void canContainContent(org.jdom2.Content,int,boolean) -> canContainContent
    void sortContent(java.util.Comparator) -> sortContent
    void sortChildren(java.util.Comparator) -> sortChildren
    void sortAttributes(java.util.Comparator) -> sortAttributes
    void sortContent(org.jdom2.filter.Filter,java.util.Comparator) -> sortContent
    java.net.URI resolve(java.lang.String,java.net.URI) -> resolve
    java.net.URI getXMLBaseURI() -> getXMLBaseURI
    void writeObject(java.io.ObjectOutputStream) -> writeObject
    void readObject(java.io.ObjectInputStream) -> readObject
    org.jdom2.Content clone() -> clone
    org.jdom2.Content detach() -> detach
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
    org.jdom2.Parent addContent(int,java.util.Collection) -> addContent
    org.jdom2.Parent addContent(int,org.jdom2.Content) -> addContent
    org.jdom2.Parent addContent(java.util.Collection) -> addContent
    org.jdom2.Parent addContent(org.jdom2.Content) -> addContent
org.jdom2.EntityRef -> org.jdom2.EntityRef:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    java.lang.String publicID -> publicID
    java.lang.String systemID -> systemID
    java.lang.String getName() -> getName
    java.lang.String getValue() -> getValue
    java.lang.String getPublicID() -> getPublicID
    java.lang.String getSystemID() -> getSystemID
    org.jdom2.EntityRef setName(java.lang.String) -> setName
    org.jdom2.EntityRef setPublicID(java.lang.String) -> setPublicID
    org.jdom2.EntityRef setSystemID(java.lang.String) -> setSystemID
    java.lang.String toString() -> toString
    org.jdom2.EntityRef detach() -> detach
    org.jdom2.EntityRef setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Element getParent() -> getParent
    org.jdom2.EntityRef clone() -> clone
    org.jdom2.Content clone() -> clone
    org.jdom2.Content setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Parent getParent() -> getParent
    org.jdom2.Content detach() -> detach
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
org.jdom2.FilterIterator -> org.jdom2.FilterIterator:
    org.jdom2.DescendantIterator iterator -> iterator
    org.jdom2.filter.Filter filter -> filter
    java.lang.Object nextObject -> nextObject
    boolean canremove -> canremove
    java.util.Iterator iterator() -> iterator
    boolean hasNext() -> hasNext
    java.lang.Object next() -> next
    void remove() -> remove
org.jdom2.IllegalAddException -> org.jdom2.IllegalAddException:
    long serialVersionUID -> serialVersionUID
org.jdom2.IllegalDataException -> org.jdom2.IllegalDataException:
    long serialVersionUID -> serialVersionUID
org.jdom2.IllegalNameException -> org.jdom2.IllegalNameException:
    long serialVersionUID -> serialVersionUID
org.jdom2.IllegalTargetException -> org.jdom2.IllegalTargetException:
    long serialVersionUID -> serialVersionUID
org.jdom2.JDOMConstants -> org.jdom2.JDOMConstants:
    java.lang.String NS_PREFIX_DEFAULT -> NS_PREFIX_DEFAULT
    java.lang.String NS_URI_DEFAULT -> NS_URI_DEFAULT
    java.lang.String NS_PREFIX_XML -> NS_PREFIX_XML
    java.lang.String NS_URI_XML -> NS_URI_XML
    java.lang.String NS_PREFIX_XMLNS -> NS_PREFIX_XMLNS
    java.lang.String NS_URI_XMLNS -> NS_URI_XMLNS
    java.lang.String SAX_PROPERTY_DECLARATION_HANDLER -> SAX_PROPERTY_DECLARATION_HANDLER
    java.lang.String SAX_PROPERTY_DECLARATION_HANDLER_ALT -> SAX_PROPERTY_DECLARATION_HANDLER_ALT
    java.lang.String SAX_PROPERTY_LEXICAL_HANDLER -> SAX_PROPERTY_LEXICAL_HANDLER
    java.lang.String SAX_PROPERTY_LEXICAL_HANDLER_ALT -> SAX_PROPERTY_LEXICAL_HANDLER_ALT
    java.lang.String SAX_FEATURE_EXTERNAL_ENT -> SAX_FEATURE_EXTERNAL_ENT
    java.lang.String SAX_FEATURE_VALIDATION -> SAX_FEATURE_VALIDATION
    java.lang.String SAX_FEATURE_NAMESPACES -> SAX_FEATURE_NAMESPACES
    java.lang.String SAX_FEATURE_NAMESPACE_PREFIXES -> SAX_FEATURE_NAMESPACE_PREFIXES
    java.lang.String JDOM2_FEATURE_JDOMSOURCE -> JDOM2_FEATURE_JDOMSOURCE
    java.lang.String JDOM2_FEATURE_JDOMRESULT -> JDOM2_FEATURE_JDOMRESULT
    java.lang.String JDOM2_PROPERTY_XPATH_FACTORY -> JDOM2_PROPERTY_XPATH_FACTORY
    java.lang.String JDOM2_PROPERTY_LINE_SEPARATOR -> JDOM2_PROPERTY_LINE_SEPARATOR
org.jdom2.JDOMException -> org.jdom2.JDOMException:
    long serialVersionUID -> serialVersionUID
org.jdom2.JDOMFactory -> org.jdom2.JDOMFactory:
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType) -> attribute
    org.jdom2.CDATA cdata(java.lang.String) -> cdata
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> cdata
    org.jdom2.Text text(int,int,java.lang.String) -> text
    org.jdom2.Text text(java.lang.String) -> text
    org.jdom2.Comment comment(java.lang.String) -> comment
    org.jdom2.Comment comment(int,int,java.lang.String) -> comment
    org.jdom2.DocType docType(java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String) -> docType
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType) -> document
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType,java.lang.String) -> document
    org.jdom2.Document document(org.jdom2.Element) -> document
    org.jdom2.Element element(java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(java.lang.String) -> element
    org.jdom2.Element element(java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(int,int,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String) -> processingInstruction
    org.jdom2.EntityRef entityRef(java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String) -> entityRef
    void addContent(org.jdom2.Parent,org.jdom2.Content) -> addContent
    void setAttribute(org.jdom2.Element,org.jdom2.Attribute) -> setAttribute
    void addNamespaceDeclaration(org.jdom2.Element,org.jdom2.Namespace) -> addNamespaceDeclaration
    void setRoot(org.jdom2.Document,org.jdom2.Element) -> setRoot
org.jdom2.Namespace -> org.jdom2.Namespace:
    java.util.concurrent.ConcurrentMap namespacemap -> namespacemap
    org.jdom2.Namespace NO_NAMESPACE -> NO_NAMESPACE
    org.jdom2.Namespace XML_NAMESPACE -> XML_NAMESPACE
    java.lang.String prefix -> prefix
    java.lang.String uri -> uri
    long serialVersionUID -> serialVersionUID
    org.jdom2.Namespace getNamespace(java.lang.String,java.lang.String) -> getNamespace
    org.jdom2.Namespace getNamespace(java.lang.String) -> getNamespace
    java.lang.String getPrefix() -> getPrefix
    java.lang.String getURI() -> getURI
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    java.lang.Object writeReplace() -> writeReplace
    java.lang.Object readResolve() -> readResolve
org.jdom2.Namespace$NamespaceSerializationProxy -> org.jdom2.Namespace$NamespaceSerializationProxy:
    long serialVersionUID -> serialVersionUID
    java.lang.String pprefix -> pprefix
    java.lang.String puri -> puri
    java.lang.Object readResolve() -> readResolve
org.jdom2.NamespaceAware -> org.jdom2.NamespaceAware:
    java.util.List getNamespacesInScope() -> getNamespacesInScope
    java.util.List getNamespacesIntroduced() -> getNamespacesIntroduced
    java.util.List getNamespacesInherited() -> getNamespacesInherited
org.jdom2.Parent -> org.jdom2.Parent:
    int getContentSize() -> getContentSize
    int indexOf(org.jdom2.Content) -> indexOf
    java.util.List cloneContent() -> cloneContent
    org.jdom2.Content getContent(int) -> getContent
    java.util.List getContent() -> getContent
    java.util.List getContent(org.jdom2.filter.Filter) -> getContent
    java.util.List removeContent() -> removeContent
    java.util.List removeContent(org.jdom2.filter.Filter) -> removeContent
    boolean removeContent(org.jdom2.Content) -> removeContent
    org.jdom2.Content removeContent(int) -> removeContent
    java.lang.Object clone() -> clone
    org.jdom2.util.IteratorIterable getDescendants() -> getDescendants
    org.jdom2.util.IteratorIterable getDescendants(org.jdom2.filter.Filter) -> getDescendants
    org.jdom2.Parent getParent() -> getParent
    org.jdom2.Document getDocument() -> getDocument
    void canContainContent(org.jdom2.Content,int,boolean) -> canContainContent
    org.jdom2.Parent addContent(org.jdom2.Content) -> addContent
    org.jdom2.Parent addContent(java.util.Collection) -> addContent
    org.jdom2.Parent addContent(int,org.jdom2.Content) -> addContent
